Substance ,Sector,CountryID,yr2013,yr2014,yr2015,yr2016,yr2017,yr2018,yr2019,yr2020,yr2021
CO2,Building ,AUS,19.95006556,20.39521904,21.02571285,21.81001967,22.36981671,22.52842048,21.19660699,19.67644316,18.92678748
CO2,Building ,CAN,86.45315739,91.28947481,88.01189857,85.75530152,90.59191975,96.79459341,96.94526854,91.31583814,95.21716421
CO2,Building ,CHN,675.0502881,683.9726186,716.8763369,724.9413293,723.3640927,658.760672,612.4778199,628.275662,671.9204197
CO2,Building ,EGY,18.23652277,18.75927698,19.16814379,19.69748132,19.63754688,19.71430354,19.63979973,17.57943779,18.95832397
CO2,Building ,FRA,92.3240171,76.71075127,79.53496039,79.0151702,78.58366582,74.55975137,72.9264134,65.36451943,69.9547327
CO2,Building ,DEU,147.7424461,127.0381872,130.7197489,134.2992671,132.4233851,127.6493477,128.2593415,121.2833958,123.9667029
CO2,Building ,HKG,1.61508351,1.613987218,1.578464212,1.604750933,1.599873283,1.676619245,1.557296549,2.294501465,2.227871514
CO2,Building ,IND,159.47336,167.8414174,172.1584957,178.0845752,183.2116145,190.04839,191.9962816,176.7886264,188.6033403
CO2,Building ,IRN,135.3450701,133.9012368,135.8690904,144.1011363,136.7988362,141.2889605,141.9983997,149.2715836,153.1504612
CO2,Building ,IRQ,12.07355638,8.884624244,7.20969856,8.053789032,8.976767117,9.305962592,9.471162711,8.282732654,9.491006028
CO2,Building ,ITA,76.15003391,64.89938792,70.91129371,71.1040443,70.75813979,71.29872868,68.76282044,63.88639154,68.97626643
CO2,Building ,JPN,142.2975815,136.0581367,132.5461537,129.7899637,133.5618648,125.7527112,122.9030443,112.5517706,113.5973449
CO2,Building ,MAR,8.46271311,8.81682587,9.097074275,9.503306912,9.839339924,10.06959343,10.56814917,9.217930709,10.27850405
CO2,Building ,PAK ,18.64784231,19.39279574,20.10579242,21.2861595,21.07730668,21.80980353,22.21382879,20.77452346,22.85597262
CO2,Building ,PHL,6.350477194,7.185396613,7.081700692,8.621042762,10.19920301,10.67718412,11.25090209,9.224614681,10.10834475
CO2,Building ,SAU ,4.28217467,4.15778574,4.62381576,4.86124743,4.905839489,5.075230083,4.859384729,4.68501388,4.721295822
CO2,Building ,TUR,60.49704153,59.64530089,62.02412329,62.13206144,68.4836146,59.59878145,66.51072599,67.38078993,77.6086357
CO2,Building ,ARE,0.87449659,0.88046585,0.97000475,1.01775883,1.007098085,0.803545688,0.568977748,0.490666978,0.550212703
CO2,Building ,GBR,96.01914279,81.56781182,85.69653819,92.83466231,90.40016963,94.17343215,93.55713045,84.92204559,89.51538583
CO2,Building ,USA,578.1598097,593.2710221,560.6637729,542.7195442,543.3631787,596.9267778,589.7794091,565.2652017,571.064373
CO2,Other sectors,AUS,23.16855567,23.75301295,23.65291268,24.18114718,24.26071376,24.37388685,26.01787349,25.23009964,25.50156408
CO2,Other sectors,CAN,37.17739002,38.23822243,37.67764051,37.35222101,37.53618679,37.91249608,37.48093277,36.01407118,37.61470505
CO2,Other sectors,CHN,1547.927693,1674.327713,1636.647025,1666.341761,1701.874818,1786.507207,1894.576736,1959.519991,1949.384765
CO2,Other sectors,EGY,40.73922624,41.18952365,41.30229311,44.23389819,52.29375766,57.92287322,42.80229835,40.91471825,40.09187524
CO2,Other sectors,FRA,31.28831387,30.55822374,29.91654123,30.25828829,29.83812015,29.96837508,29.51451954,26.73448867,28.21979889
CO2,Other sectors,DEU,58.36778932,59.24750815,58.92998201,58.19550469,59.08465454,59.08270191,57.44482435,55.41684448,57.27974307
CO2,Other sectors,HKG,0.92442609,0.976461988,0.988923086,0.942833332,0.783563577,0.803825184,0.783407542,0.789957358,0.80273414
CO2,Other sectors,IND,221.5269503,214.4033168,222.369704,230.8564033,234.3637187,246.0714856,253.6888531,248.0351848,242.8129745
CO2,Other sectors,IRN,73.69390441,76.59175117,73.56471183,85.8473051,90.4280093,91.85970008,86.28419987,90.63734155,96.73870815
CO2,Other sectors,IRQ,32.4200154,32.66043016,37.22468108,41.90930048,42.39909124,42.82735446,43.56747858,42.54408969,43.53670645
CO2,Other sectors,ITA,26.75908838,26.60553762,26.13611068,25.91818931,26.25633143,25.49226706,25.12025695,23.41004075,23.43872811
CO2,Other sectors,JPN,92.32871957,91.85184494,89.43077022,88.26417935,88.71220872,88.53624309,85.8693247,78.05461662,79.27676034
CO2,Other sectors,MAR,6.975230238,6.195164735,6.281588547,6.325320606,6.621669183,7.017497452,6.514326294,6.624663329,6.848031883
CO2,Other sectors,PAK ,23.41520704,23.55632707,23.48523414,26.53175601,26.38450724,26.8873973,26.50543923,26.90327187,27.31032547
CO2,Other sectors,PHL,11.30631612,12.0610285,12.80680432,11.58163104,13.76613577,14.81531508,15.42127655,15.2178488,15.58306249
CO2,Other sectors,SAU ,76.04117679,78.98714578,80.02928029,82.29900003,81.95972167,81.99342221,82.29083965,89.23904617,91.3362579
CO2,Other sectors,TUR,47.38745884,46.92161896,47.32970193,50.67654635,54.99598,55.76821833,48.60660786,57.72825487,61.15310079
CO2,Other sectors,ARE,18.96949786,21.41308025,21.59525868,20.79635339,21.55818737,21.66467531,21.30214321,20.37258902,20.86937957
CO2,Other sectors,GBR,25.19824841,25.56846993,25.36709013,25.07590832,25.29619606,25.33036038,25.41777249,23.87736065,23.87044808
CO2,Other sectors,USA,232.6579261,243.5161189,251.1046356,238.5320227,244.32976,256.4963908,266.6503615,248.0836548,249.2517523
CO2,OtherIndustrialCombustion,ARE,78.49894386,73.74289347,84.45154932,86.03205672,73.69796289,57.10618082,71.77820799,69.52758891,69.52393804
CO2,OtherIndustrialCombustion,AUS,72.20998375,71.50179104,66.88658354,68.62616703,72.24387518,75.8167172,79.59516355,74.65796441,71.7668473
CO2,OtherIndustrialCombustion,CAN,176.9783905,179.1565283,182.4695644,184.9983933,188.3359589,193.4692965,197.883812,183.8218761,189.6770912
CO2,OtherIndustrialCombustion,CHN,3469.116376,3380.000035,3323.560398,3147.181285,3027.946847,3080.303607,3124.467955,3173.355613,3349.640568
CO2,OtherIndustrialCombustion,EGY,44.54398422,40.62001887,39.39019462,41.695915,49.44273689,55.36323623,54.17343514,45.01381404,50.34428188
CO2,OtherIndustrialCombustion,FRA,64.14817372,59.45177066,58.54478439,58.98561746,58.49582292,62.5112672,58.69693839,50.11949663,55.14225598
CO2,OtherIndustrialCombustion,DEU,117.2381145,114.1761906,118.7780242,117.3548738,118.9916841,121.669799,116.4180783,105.9846887,112.9988565
CO2,OtherIndustrialCombustion,HKG,1.834381519,1.821642379,2.109198195,2.260940383,2.555232445,2.443875417,2.651748836,1.947974058,1.753850443
CO2,OtherIndustrialCombustion,IND,512.8703894,546.4649245,550.8153428,576.3075902,623.1781089,617.7059187,637.1286236,594.9172795,665.9520373
CO2,OtherIndustrialCombustion,IRN,121.8428544,128.2913461,126.1556223,129.0145671,139.1393814,143.4214751,144.5713521,152.5405718,156.5292496
CO2,OtherIndustrialCombustion,IRQ,17.06049289,21.05183508,19.14107193,20.67954767,22.00955152,24.23578621,25.50587299,22.50864265,25.2152593
CO2,OtherIndustrialCombustion,ITA,49.48668981,45.44650513,46.80586168,44.58862116,44.04408954,44.50184389,43.33610519,38.93920602,42.15557079
CO2,OtherIndustrialCombustion,JPN,260.0667007,252.4747661,244.1583029,234.1795493,232.7134929,232.5691226,226.6442996,209.5506452,216.3818084
CO2,OtherIndustrialCombustion,MAR,9.95828993,8.948544764,8.013633121,6.898946438,7.909432169,7.851625417,7.630600713,6.705364607,7.411602281
CO2,OtherIndustrialCombustion,PAK ,34.28784219,38.77331637,42.36598984,47.61351242,53.95302543,55.35628362,55.84180902,59.39934716,63.3573726
CO2,OtherIndustrialCombustion,PHL,14.30579323,15.22671773,15.35640023,17.7105683,18.79420101,16.46984819,15.86289393,14.77810705,15.96172742
CO2,OtherIndustrialCombustion,SAU ,120.9319538,144.256185,145.7508221,134.0393283,122.0580097,119.025712,116.5644533,115.4170298,118.0435914
CO2,OtherIndustrialCombustion,TUR,58.20811266,59.24411573,64.90860377,67.56391465,87.33222206,87.51306706,82.64135003,82.77065385,91.74579144
CO2,OtherIndustrialCombustion,GBR,68.5482336,66.85927938,66.6202483,59.96509352,59.75125886,58.47134136,58.12303444,51.53186215,54.24394767
CO2,OtherIndustrialCombustion,USA,685.0088314,687.918827,683.2399931,690.8740644,671.1241106,705.1775783,698.089944,654.7747293,672.6163988
CO2,Power,ARE,0.87449659,0.88046585,0.97000475,1.01775883,1.007098085,0.803545688,0.568977748,0.490666978,0.550212703
CO2,Power,AUS,19.95006556,20.39521904,21.02571285,21.81001967,22.36981671,22.52842048,21.19660699,19.67644316,18.92678748
CO2,Power,CAN,181.6867023,180.0707094,179.8248592,180.2149831,185.3253513,192.1300743,191.5153596,160.4965483,165.3344189
CO2,Power,CHN,675.0502881,683.9726186,716.8763369,724.9413293,723.3640927,658.760672,612.4778199,628.275662,671.9204197
CO2,Power,EGY,75.18569595,80.3749335,86.00034699,84.52418965,91.44800143,93.88910464,97.71344626,93.74524754,99.9417002
CO2,Power,FRA,126.417779,126.5657721,127.8001785,128.3321676,128.8780344,125.9883983,125.6876756,105.1721945,114.3145462
CO2,Power,DEU,147.7424461,127.0381872,130.7197489,134.2992671,132.4233851,127.6493477,128.2593415,121.2833958,123.9667029
CO2,Power,HKG,6.508139884,6.573398678,7.285435494,7.720996945,8.343534553,7.934568593,8.188103304,5.76213944,5.152612566
CO2,Power,IND,159.47336,167.8414174,172.1584957,178.0845752,183.2116145,190.04839,191.9962816,176.7886264,188.6033403
CO2,Power,IRN,152.8259289,155.8267386,154.6711126,153.599244,163.9057347,162.2560138,158.8636259,166.9891133,171.2793473
CO2,Power,IRQ,12.07355638,8.884624244,7.20969856,8.053789032,8.976767117,9.305962592,9.471162711,8.282732654,9.491006028
CO2,Power,ITA,111.1897777,103.4165249,108.9365099,108.2531566,109.0679366,101.1223664,96.29969259,86.51606148,92.99743592
CO2,Power,JPN,615.573191,590.0589377,565.4800682,568.9564881,555.4412267,527.0248308,505.5723679,478.105293,495.5679743
CO2,Power,MAR,17.89176789,20.34842254,21.6264599,21.60595427,22.52012354,23.30086676,28.70027107,28.32971997,30.97817328
CO2,Power,PAK ,36.59153709,39.05670837,44.06908186,49.13411764,53.84134354,49.33503698,49.82288785,48.43003918,55.68869883
CO2,Power,PHL,25.563349,26.64647248,30.82101731,33.33541641,34.37764234,35.63941654,36.88005066,29.7086517,32.36317948
CO2,Power,SAU ,4.28217467,4.15778574,4.62381576,4.86124743,4.905839489,5.075230083,4.859384729,4.68501388,4.721295822
CO2,Power,TUR,109.6141608,127.7553499,120.1471664,131.2400768,141.230567,145.6360296,135.6813847,133.5275253,141.8581136
CO2,Power,GBR,168.2616867,144.5928841,122.8853658,99.12999746,87.6321773,80.74068357,72.10131523,68.2969592,71.95409056
CO2,Power,USA,578.1598097,593.2710221,560.6637729,542.7195442,543.3631787,596.9267778,589.7794091,565.2652017,571.064373
CO2,Transport ,ARE,34.67148878,35.57732043,30.88101709,34.62966663,40.71724912,37.66934147,35.77838225,30.50409698,34.25930657
CO2,Transport ,AUS,91.82825271,91.97974168,94.15307558,95.59078539,97.68261478,99.14382053,99.36695523,83.11543312,84.67517376
CO2,Transport ,CAN,181.6867023,180.0707094,179.8248592,180.2149831,185.3253513,192.1300743,191.5153596,160.4965483,165.3344189
CO2,Transport ,CHN,741.0943685,770.3500344,828.4621343,845.3566383,877.8151263,902.5358458,901.4190912,897.9806658,955.4630069
CO2,Transport ,EGY,51.3997217,53.59516237,54.97908923,57.39636995,55.71270695,53.87679232,53.95597631,46.03612018,49.98516323
CO2,Transport ,FRA,126.417779,126.5657721,127.8001785,128.3321676,128.8780344,125.9883983,125.6876756,105.1721945,114.3145462
CO2,Transport ,DEU,152.3669749,154.5730166,157.5904129,161.0244212,163.4917876,158.0381425,160.4319293,144.3912965,143.4511291
CO2,Transport ,HKG,6.508139884,6.573398678,7.285435494,7.720996945,8.343534553,7.934568593,8.188103304,5.76213944,5.152612566
CO2,Transport ,IND,226.2589181,235.7471529,257.7478525,269.3869018,291.2317057,305.3334206,307.8619264,276.0626637,286.2325537
CO2,Transport ,IRN,128.2370757,141.1521373,139.1051688,130.2402826,134.8308337,139.2590271,138.0820531,131.4254119,133.1328486
CO2,Transport ,IRQ,31.6300436,25.06276095,24.01324599,24.51688509,27.86232401,32.47541013,34.52097963,30.1471261,34.54927849
CO2,Transport ,ITA,100.7233443,105.3928494,103.0085006,101.7112539,97.61105756,100.2025818,100.9186845,82.66737404,92.10101012
CO2,Transport ,JPN,218.0273723,211.9674382,211.3203482,208.8957493,207.0885521,204.6263997,201.0720097,176.6418209,179.8671039
CO2,Transport ,MAR,15.20647769,15.40688064,16.37538129,17.08437575,17.67681171,18.16465043,19.00300523,16.54843941,18.45174388
CO2,Transport ,PAK ,36.59153709,39.05670837,44.06908186,49.13411764,53.84134354,49.33503698,49.82288785,48.43003918,55.68869883
CO2,Transport ,PHL,25.563349,26.64647248,30.82101731,33.33541641,34.37764234,35.63941654,36.88005066,29.7086517,32.36317948
CO2,Transport ,SAU ,128.9047694,136.7232131,146.9389169,146.4491477,142.9098914,136.1028121,136.3799313,130.4298787,131.7272163
CO2,Transport ,TUR,57.20430573,60.93240749,72.5081174,79.15165419,82.8433567,83.37021156,83.52068147,75.10632109,77.35926048
CO2,Transport ,GBR,114.1736604,115.6427202,118.8202478,121.6276114,122.0871705,120.5459003,118.4547158,90.29452212,95.7793162
CO2,Transport ,USA,1646.937185,1639.845994,1700.046859,1711.218314,1724.017457,1762.235361,1757.344833,1502.2344,1647.571697
